,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
1796,49,757,26,1,9,1,1,4,3,311,10,118,6,1,17,62,7,19,14,16,3,291,846,18,47.0,1,0,1
440,172,245,41,1,2,6,3,0,82,161,214,89,1,3,75,202,7,104,58,46,1,544,1530,13,117.6923076923077,1,1,0
2212,18,423,33,1,7,11,0,3,255,47,292,42,6,6,173,116,4,70,22,30,0,351,1369,17,80.52941176470588,1,1,0
1459,390,575,29,1,2,8,4,0,17,11,45,11,34,32,251,103,60,208,7,162,16,150,804,143,5.6223776223776225,1,0,1
6,919,992,31,1,2,7,3,6,2484,277,320,477,193,72,226,316,225,311,61,308,290,438,4911,781,6.28809218950064,1,1,0
1289,183,172,48,1,6,11,1,4,457,44,104,62,25,62,107,62,397,193,11,328,45,284,1325,530,2.5,0,1,0
2310,42,2853,5,4,2,4,1,0,1,7,2,19,4,4,45,17,10,17,2,17,12,23,134,31,4.32258064516129,0,1,0
768,114,364,30,1,12,1,1,4,410,45,162,27,20,21,70,188,102,7,42,194,26,79,1031,170,6.064705882352941,1,1,0
1293,145,379,31,1,6,12,0,3,6,16,85,6,11,13,136,128,20,34,30,40,16,53,495,61,8.114754098360656,1,1,0
1755,74,586,33,1,9,11,6,2,49,177,53,115,31,28,273,152,46,200,8,218,7,783,1811,113,16.02654867256637,1,1,0
1287,342,1137,31,1,9,11,6,2,90,370,13,842,11,8,14,190,7,117,280,23,4,1471,3388,31,109.29032258064517,1,0,1
442,26,908,20,1,2,7,3,6,3,61,8,2,65,94,53,36,38,12,10,58,25,75,261,223,1.1704035874439462,0,1,0
1114,398,271,41,1,3,4,4,5,1357,71,461,58,105,7,1081,178,105,891,82,173,105,520,4700,323,14.551083591331269,1,0,1
1269,169,320,38,1,4,11,5,4,15,480,18,250,9,5,110,91,32,100,38,75,13,615,1718,60,28.633333333333333,1,1,0
282,97,825,27,1,7,9,2,2,11,123,30,293,49,18,100,101,50,151,54,40,27,431,1295,145,8.931034482758621,1,1,0
1429,139,206,48,1,2,6,2,4,15,461,12,25,8,4,54,153,12,10,63,121,3,103,897,28,32.035714285714285,1,1,0
639,491,757,30,1,4,6,6,2,540,26,365,30,25,16,350,280,23,489,29,74,9,420,2530,74,34.189189189189186,1,1,0
2079,35,670,35,1,5,4,3,3,36,86,60,275,4,6,370,67,0,81,21,49,8,331,1328,19,69.89473684210526,1,0,1
586,104,1249,24,1,10,3,4,3,6,32,0,139,35,5,57,136,29,9,137,45,8,180,697,78,8.935897435897436,1,1,0
1463,201,1178,26,2,2,8,3,4,6,259,44,66,10,4,19,249,1,10,374,11,2,296,1324,18,73.55555555555556,1,0,1
1610,42,277,33,1,3,4,0,1,179,28,23,15,26,47,8,12,38,13,3,53,29,28,310,141,2.198581560283688,0,1,0
527,69,881,19,1,7,12,3,0,517,15,28,14,57,29,26,25,60,11,19,129,48,6,662,195,3.394871794871795,0,1,0
1265,361,821,30,1,6,10,0,0,6,7,15,67,44,10,123,38,86,181,12,63,20,140,590,161,3.6645962732919255,0,0,1
17,88,906,27,1,2,8,3,0,21,67,321,150,19,7,279,159,13,140,63,30,4,515,1716,44,39.0,1,1,0
2204,146,464,30,1,6,10,1,0,25,36,24,123,35,46,605,77,355,186,40,83,72,68,1185,509,2.3280943025540277,0,1,0
439,398,178,64,1,2,6,2,0,159,74,253,183,24,26,490,193,169,1116,60,282,42,499,3028,262,11.557251908396946,1,1,0
2116,23,425,29,1,2,6,6,2,159,19,359,30,6,2,133,323,7,22,125,28,4,230,1401,20,70.05,1,1,0
194,43,326,29,1,6,2,1,6,0,45,8,108,0,1,37,36,12,43,10,33,4,183,471,18,26.166666666666668,1,1,0
2009,96,787,18,1,9,1,3,1,31,138,20,154,18,6,118,35,19,92,6,41,2,282,877,46,19.065217391304348,1,0,1
858,169,548,32,1,3,5,3,1,14,62,275,86,6,5,82,187,13,44,166,23,1,363,1280,26,49.23076923076923,1,1,0
774,76,607,25,1,12,1,1,0,36,36,173,24,7,13,140,127,35,78,13,39,13,155,783,69,11.347826086956522,1,1,0
2374,51,870,9,1,4,7,6,2,0,6,2,136,0,0,46,27,0,24,10,0,0,104,356,1,356.0,1,1,0
329,230,2018,31,1,7,12,2,1,441,61,338,53,86,44,1402,1396,53,887,215,132,29,541,5335,213,25.046948356807512,1,1,0
2101,70,734,32,1,2,5,2,1,12,66,425,45,25,46,602,693,44,107,129,103,2,291,2371,118,20.093220338983052,1,1,0
107,87,1001,22,1,2,5,5,0,330,156,22,5,22,3,383,347,15,31,50,28,14,144,1469,55,26.70909090909091,1,1,0
1045,15,199,0,1,11,2,4,1,8,38,6,5,3,2,0,0,4,2,4,30,7,14,78,17,4.588235294117647,0,0,1
108,260,450,34,1,3,5,4,5,70,632,1736,60,40,76,647,1623,41,95,14728,119,21,857,20449,179,114.24022346368714,1,1,0
927,227,350,35,1,3,9,2,4,240,62,156,100,18,3,557,350,81,412,42,111,20,442,2362,123,19.203252032520325,1,1,0
1070,152,376,0,1,11,3,2,0,217,34,222,26,5,10,232,400,11,39,236,44,47,106,1513,74,20.445945945945947,1,1,0
468,60,870,20,1,7,9,1,3,23,7,19,230,25,6,76,96,19,10,43,67,17,49,554,68,8.147058823529411,1,1,0
481,171,1052,25,1,7,9,2,2,17,213,189,363,154,35,598,821,74,284,275,202,73,341,3102,337,9.204747774480712,1,1,0
1976,70,1155,31,1,5,11,4,1,19,377,7,220,17,10,160,64,20,166,67,28,13,481,1562,61,25.60655737704918,1,0,1
749,153,1040,28,1,12,12,1,0,40,391,16,172,2,3,197,285,7,131,240,15,2,376,1849,15,123.26666666666667,1,1,0
1082,96,913,27,1,2,3,0,4,433,289,156,7,23,2,23,130,7,9,22,60,13,246,1316,46,28.608695652173914,1,1,0
1825,83,570,30,1,9,3,1,1,17,79,501,155,10,1,215,220,9,87,34,67,3,399,1708,24,71.16666666666667,1,0,1
4,593,1190,48,1,2,6,1,1,1390,942,3202,318,110,72,5433,4606,67,2542,3736,248,61,2893,25063,311,80.58842443729904,1,1,0
1670,147,720,26,1,3,6,2,0,24,164,6,635,7,4,192,144,12,127,22,58,12,849,2164,36,60.111111111111114,1,1,0
602,192,1758,22,1,2,4,3,4,16,875,143,42,10,9,39,191,6,16,163,33,25,388,1874,51,36.745098039215684,1,1,0
2038,57,829,22,1,11,2,1,3,6,18,3,48,14,3,98,14,21,66,5,42,10,82,341,49,6.959183673469388,1,1,0
784,84,953,25,1,11,2,2,0,0,175,13,41,47,10,84,38,40,124,11,47,16,320,807,114,7.078947368421052,1,1,0
1525,177,830,28,1,6,11,1,1,3,36,129,23,1,3,182,150,12,52,72,18,3,71,719,20,35.95,1,1,0
2164,58,932,23,1,2,9,3,2,8,276,44,175,25,17,141,69,52,145,10,55,21,438,1307,116,11.267241379310345,1,1,0
771,132,402,38,1,12,1,0,2,766,101,99,100,15,18,66,64,71,110,14,177,11,462,1783,116,15.370689655172415,1,1,0
1487,565,660,34,1,5,9,5,4,5,740,32,2309,62,21,535,124,54,364,122,110,18,1455,5687,156,36.455128205128204,1,0,1
2192,86,933,16,2,11,10,4,4,35,296,60,130,5,12,57,117,23,62,14,26,13,229,1001,54,18.537037037037038,1,0,1
592,180,566,34,1,2,3,1,4,11,507,36,55,8,6,74,235,30,85,69,80,32,610,1683,77,21.857142857142858,1,1,0
1020,195,583,0,1,9,1,0,4,41,43,106,19,35,32,146,193,44,10,32,92,24,40,631,136,4.639705882352941,0,0,1
1977,56,692,28,1,8,11,1,2,23,171,7,128,11,10,239,154,961,93,8,59,4,248,1072,987,1.0861195542046607,0,1,0
1226,455,865,27,1,6,9,0,2,19,74,26,106,21,21,433,174,100,204,51,44,41,218,1306,184,7.0978260869565215,1,1,0
1316,93,779,25,1,3,1,5,3,22,6,39,4,5,2,287,133,5,96,18,24,3,29,635,16,39.6875,1,0,1
1823,65,791,28,1,3,2,2,4,336,105,186,19,39,27,25,385,35,22,319,103,15,88,1486,117,12.7008547008547,1,1,0
2266,308,1146,21,2,10,2,1,1,16,227,25,1053,17,36,203,143,96,101,248,36,58,635,2652,208,12.75,1,1,0
1027,104,1335,0,1,5,1,6,5,96,273,522,67,9,8,103,316,7,100,258,31,30,576,2312,55,42.03636363636364,1,0,1
1400,634,1151,43,1,4,5,0,4,1541,419,559,385,14,8,1233,911,24,1434,252,72,16,3018,9753,63,154.8095238095238,1,1,0
612,278,1198,24,1,2,4,3,1,14,91,596,94,68,129,334,781,96,101,476,73,74,403,2891,368,7.855978260869565,1,1,0
1145,79,872,24,1,4,5,2,2,3,27,3,62,11,12,152,83,33,55,9,33,3,125,520,60,8.666666666666666,1,0,1
589,76,334,31,1,2,3,0,1,2,31,3,53,6,0,132,12,14,66,6,40,4,102,408,25,16.32,1,1,0
1039,78,1103,28,1,11,2,3,3,763,28,174,28,30,6,749,558,1,247,132,22,8,51,2731,46,59.369565217391305,1,0,1
2161,42,1096,19,1,6,9,1,3,22,12,57,45,7,16,150,145,19,151,7,13,3,201,791,46,17.195652173913043,1,1,0
816,289,254,43,1,3,3,1,3,15,50,368,62,11,12,248,367,53,203,351,131,15,381,2046,92,22.23913043478261,1,1,0
297,43,975,22,1,2,10,6,3,28,39,23,8,88,27,171,86,62,52,7,98,69,31,446,247,1.805668016194332,0,1,0
1086,486,1501,22,1,2,3,2,1,18,77,203,135,60,23,261,412,55,141,433,53,78,738,2419,217,11.147465437788018,1,1,0
996,119,1085,0,1,9,12,4,6,4,6,84,28,25,11,83,16,61,105,11,31,9,48,386,107,3.607476635514019,0,0,1
2309,56,502,26,1,5,4,2,0,19,59,30,234,5,2,259,76,14,305,12,37,4,614,1609,26,61.88461538461539,1,0,1
846,124,335,39,1,3,5,1,3,32,182,249,11,0,0,164,249,3,38,123,29,0,224,1273,4,318.25,1,1,0
1193,67,848,21,1,4,7,2,6,1,14,189,23,5,2,55,83,8,33,43,7,0,158,600,16,37.5,1,0,1
120,150,1165,33,1,2,7,2,2,23,30,303,83,26,13,469,553,15,235,463,47,16,400,2560,71,36.056338028169016,1,1,0
1384,126,441,0,1,2,4,2,2,124,26,69,7,17,26,214,170,23,35,8,82,21,85,739,88,8.397727272727273,1,1,0
1179,211,1010,33,2,6,7,2,4,12,932,149,36,20,5,5,495,15,19,931,52,9,537,3117,50,62.34,1,1,0
1233,94,719,28,1,6,9,1,2,54,29,27,11,49,12,471,266,20,21,30,114,12,51,961,94,10.22340425531915,1,1,0
304,87,197,49,1,2,10,4,0,630,211,258,11,23,98,32,132,56,10,36,194,47,86,1407,225,6.253333333333333,1,1,0
195,26,202,32,1,3,2,4,2,89,66,37,25,2,2,80,191,13,18,70,67,9,154,731,27,27.074074074074073,1,1,0
40,58,2065,22,1,2,10,2,0,8,106,20,52,58,11,184,149,10,64,95,27,10,158,837,90,9.3,1,1,0
1308,226,1201,23,1,12,1,1,0,8,4,26,37,17,4,161,42,62,228,16,26,25,114,637,109,5.844036697247707,1,1,0
650,138,350,32,1,2,6,3,4,618,43,57,21,41,32,76,118,78,13,22,204,110,75,1044,262,3.984732824427481,0,1,0
321,33,202,43,1,2,11,4,2,121,18,24,28,4,10,21,32,27,67,2,47,7,120,434,49,8.857142857142858,1,1,0
1089,98,391,35,1,2,3,2,4,190,342,277,11,29,17,87,511,60,38,239,98,21,230,1926,128,15.046875,1,1,0
1855,169,587,39,1,9,4,5,1,718,592,716,104,36,16,281,677,19,196,79,101,18,1394,4758,90,52.86666666666667,1,0,1
171,465,1080,38,1,3,1,4,3,1302,1148,292,1696,58,28,447,916,82,899,426,140,63,3528,10655,232,45.92672413793103,1,1,0
1628,57,372,29,1,8,4,0,3,33,45,387,15,3,19,141,328,18,22,87,60,0,232,1291,41,31.48780487804878,1,1,0
1656,248,409,42,1,3,6,0,1,259,149,200,44,26,58,1415,1017,45,555,45,329,16,825,4510,146,30.89041095890411,1,1,0
1094,111,1036,36,1,2,4,2,2,933,212,300,44,52,7,263,372,22,118,53,126,88,411,2707,170,15.923529411764706,1,1,0
1068,123,953,0,1,11,3,3,5,346,99,344,76,22,16,50,152,21,58,68,49,19,388,1582,79,20.025316455696203,1,0,1
432,642,384,29,1,2,6,4,1,10,12,13,364,65,93,300,129,452,138,47,269,52,136,1150,663,1.7345399698340875,0,1,0
2085,67,928,25,1,2,4,6,4,52,58,163,12,5,1,465,419,8,44,216,34,6,178,1608,21,76.57142857142857,1,1,0
58,222,825,0,1,2,2,3,3,21,1810,420,142,58,53,18,846,22,34,2011,81,22,525,5828,156,37.35897435897436,1,1,0
1928,71,376,30,1,3,8,0,3,16,7,9,55,36,16,470,63,94,127,28,134,13,23,799,160,4.99375,0,1,0
428,72,714,24,1,2,6,2,2,61,95,268,0,4,5,231,567,7,55,265,20,3,166,1709,20,85.45,1,1,0
982,186,735,18,1,5,12,6,6,62,1228,92,185,44,27,25,346,42,45,180,68,47,787,2951,161,18.32919254658385,1,0,1
1375,210,754,28,1,6,4,0,4,11,32,10,6,45,17,369,186,20,81,9,87,17,139,844,100,8.44,1,1,0
1995,76,388,34,1,11,12,4,3,7,5,285,15,7,4,359,134,19,100,23,62,8,173,1102,39,28.256410256410255,1,1,0
2134,55,647,29,1,11,7,2,1,61,26,50,44,9,11,310,270,18,95,47,28,4,314,1218,43,28.325581395348838,1,1,0
767,55,996,22,1,11,1,4,3,5,33,149,2,10,10,183,312,6,20,245,21,2,95,1045,29,36.03448275862069,1,0,1
2104,36,1082,24,3,11,5,0,4,131,251,44,80,14,14,79,164,5,33,33,35,4,208,1024,38,26.94736842105263,1,1,0
56,47,603,29,1,11,1,2,1,20,13,26,10,9,5,384,201,5,72,11,66,2,94,832,22,37.81818181818182,1,1,0
1597,177,924,24,2,2,3,5,0,56,78,77,37,51,42,258,190,33,248,27,90,38,220,1192,165,7.224242424242425,1,1,0
1167,61,695,22,1,4,6,0,4,1,14,108,7,52,12,123,69,49,33,7,68,18,51,414,132,3.1363636363636362,0,0,1
2242,76,808,36,1,11,1,0,1,661,288,296,309,29,19,1399,612,23,698,52,93,17,1666,5982,89,67.21348314606742,1,1,0
1218,98,987,25,1,6,8,0,4,383,132,255,12,12,7,223,435,12,19,113,57,12,113,1686,44,38.31818181818182,1,1,0
692,125,1074,28,1,6,9,6,3,5,8,172,7,39,19,307,230,32,124,43,47,10,99,996,101,9.861386138613861,1,1,0
2020,105,660,29,1,9,1,0,4,33,175,37,242,10,4,69,81,3,127,33,61,14,721,1519,32,47.46875,1,1,0
464,99,1028,26,1,7,8,2,6,17,48,72,54,31,5,336,185,30,235,45,74,11,227,1220,78,15.64102564102564,1,1,0
1428,108,1059,25,1,5,6,4,3,3,32,157,41,3,3,145,87,3,137,31,11,1,296,930,11,84.54545454545455,1,0,1
712,718,1113,35,1,7,10,1,0,7,537,146,420,44,14,206,157,38,374,125,63,37,1535,3508,134,26.17910447761194,1,1,0
736,189,1077,26,1,10,11,0,3,490,151,578,254,21,9,204,359,6,332,119,40,11,901,3389,48,70.60416666666667,1,0,1
2241,53,954,18,1,9,12,5,3,43,53,64,32,15,4,305,291,9,71,54,60,5,301,1215,34,35.73529411764706,1,0,1
671,173,585,31,1,7,7,2,4,11,70,20,413,11,2,71,146,41,170,128,61,42,536,1566,97,16.144329896907216,1,1,0
1558,65,791,24,1,10,1,1,3,125,64,26,21,18,20,53,59,25,33,4,68,19,118,504,83,6.072289156626506,1,0,1
1241,380,809,34,1,6,9,0,3,20,8,39,431,18,4,1126,211,15,831,485,46,5,125,3277,43,76.20930232558139,1,1,0
660,459,986,34,1,7,7,0,2,259,121,539,68,39,20,981,1331,44,762,274,133,21,1124,5460,125,43.68,1,1,0
808,268,555,46,1,12,3,4,0,869,195,457,122,21,25,692,506,26,750,124,84,19,826,4542,92,49.369565217391305,1,1,0
50,85,843,22,1,7,1,2,0,3,18,21,45,70,36,265,130,97,73,32,62,47,105,693,251,2.760956175298805,0,1,0
968,196,983,29,1,7,11,1,3,5,15,79,11,11,9,252,316,9,65,109,19,2,117,970,32,30.3125,1,1,0
1707,208,838,27,1,6,8,3,2,7,38,9,432,5,3,142,10,13,85,45,57,5,291,1060,27,39.25925925925926,1,0,1
1946,181,1067,25,1,10,9,1,4,99,173,82,503,127,82,347,302,85,597,73,258,31,2684,4861,326,14.911042944785276,1,0,1
1489,169,834,26,1,4,10,1,1,6,76,17,25,58,27,221,213,90,43,33,91,31,108,743,207,3.5893719806763285,0,1,0
2276,345,3608,19,2,2,2,1,0,24,65,120,87,23,12,583,380,29,214,76,30,19,333,1883,84,22.416666666666668,1,1,0
65,107,1316,23,1,3,4,2,0,3,126,25,637,27,15,234,198,24,171,296,24,13,574,2265,80,28.3125,1,1,0
2379,21,972,6,1,9,7,2,2,4,2,23,3,2,0,96,57,0,56,15,5,0,46,303,3,101.0,1,0,1
2357,21,759,16,1,3,6,1,1,11,28,23,16,5,7,142,56,29,73,3,24,2,42,395,44,8.977272727272727,1,1,0
959,188,877,30,1,5,11,1,0,17,71,193,11,12,24,327,517,38,73,174,53,10,135,1519,85,17.870588235294118,1,1,0
1701,34,339,29,1,3,8,6,1,19,59,59,78,9,3,97,33,4,21,4,75,4,184,555,21,26.428571428571427,1,1,0
1396,120,483,31,1,5,5,0,2,7,76,8,164,5,3,40,49,24,59,6,39,16,289,699,49,14.26530612244898,1,1,0
2118,49,895,21,1,11,6,6,4,52,197,221,85,33,20,360,208,38,272,38,78,18,786,2220,110,20.181818181818183,1,0,1
396,20,671,24,1,2,4,2,2,38,28,13,3,64,21,10,18,15,1,4,33,20,12,128,121,1.0578512396694215,0,1,0
287,218,1362,29,1,2,9,3,3,86,20,66,146,42,21,467,344,52,284,34,84,21,116,1564,137,11.416058394160585,1,1,0
47,578,210,66,1,2,12,1,2,2966,576,638,457,27,43,1912,777,213,1433,251,685,57,4978,13989,341,41.023460410557185,1,1,0
487,158,1060,29,1,7,10,2,3,216,192,178,123,80,32,149,224,66,180,29,161,42,913,2205,221,9.97737556561086,1,1,0
2346,12,509,18,1,2,5,1,1,0,25,1,85,3,2,21,11,1,12,7,10,0,62,225,7,32.142857142857146,1,1,0
1753,71,915,26,1,10,11,0,0,12,77,15,83,11,10,259,113,22,121,3,51,5,325,1009,49,20.591836734693878,1,1,0
2393,18,887,11,1,11,8,1,1,0,49,36,6,13,10,213,110,10,39,12,29,9,52,518,43,12.046511627906977,1,1,0
370,179,983,28,1,2,3,2,3,27,44,218,78,77,44,502,217,55,291,88,161,31,457,1923,208,9.245192307692308,1,1,0
81,34,1011,21,1,2,4,2,2,3,12,54,21,8,23,199,163,3,23,74,10,0,73,623,35,17.8,1,1,0
1714,417,550,40,1,3,9,1,1,20,1366,17,2274,14,36,251,456,44,414,167,109,29,2770,7736,124,62.38709677419355,1,1,0
111,124,279,31,1,3,6,4,1,342,161,470,45,13,10,125,301,77,48,167,94,8,177,1837,109,16.853211009174313,1,1,0
1508,84,464,28,1,6,10,0,4,3,70,105,14,4,6,70,78,13,29,13,52,3,166,549,27,20.333333333333332,1,1,0
2051,310,843,40,1,2,3,0,1,7445,722,1957,1026,53,22,2349,1864,65,1770,326,280,43,4387,21847,184,118.7336956521739,1,1,0
2194,24,579,29,1,11,10,1,1,2,13,129,13,9,9,189,107,3,35,24,50,4,84,597,26,22.96153846153846,1,1,0
2099,51,313,37,1,2,5,6,4,6,16,27,297,13,8,347,30,7,147,21,60,0,76,968,29,33.37931034482759,1,1,0
119,392,926,32,1,2,7,4,0,93,67,327,181,167,107,854,763,146,1707,143,222,62,488,4624,483,9.573498964803312,1,1,0
2198,93,691,29,1,9,10,2,0,61,108,271,42,11,2,364,444,35,124,72,60,18,447,1934,67,28.865671641791046,1,1,0
2234,85,1103,19,1,9,12,4,2,26,22,123,68,12,9,395,241,17,124,68,39,9,155,1223,48,25.479166666666668,1,0,1
1685,2673,1117,33,1,3,7,0,0,16,83,142,84,216,83,373,861,180,118,46,280,22,252,1976,502,3.9362549800796813,0,1,0
2208,8,369,28,3,2,11,3,4,9,206,12,6,9,10,3,52,17,2,19,13,20,53,363,57,6.368421052631579,1,1,0
477,91,237,30,1,7,9,1,3,5,560,19,25,8,8,1,49,22,10,54,104,19,149,873,58,15.051724137931034,1,1,0
444,80,357,34,1,2,7,3,1,5,129,4,285,3,1,66,44,6,5,33,49,5,210,782,16,48.875,1,1,0
553,37,1122,22,1,10,1,4,1,1,32,176,15,31,17,52,105,10,45,43,22,12,113,583,71,8.211267605633802,1,0,1
544,93,242,32,1,11,1,3,0,6,113,25,133,0,5,83,57,3,43,34,24,1,252,747,10,74.7,1,1,0
2032,143,1124,29,1,2,2,6,2,234,1121,88,573,127,43,199,359,64,300,101,126,95,2010,4986,330,15.10909090909091,1,1,0
957,46,1013,0,1,4,11,4,5,7,10,9,90,6,2,114,35,6,120,36,30,4,107,529,19,27.842105263157894,1,0,1
1186,45,285,32,1,2,7,6,6,137,59,109,3,6,14,5,97,18,2,17,46,8,43,473,47,10.063829787234043,1,1,0
1378,225,1110,28,1,2,4,3,2,11,316,8,560,38,14,23,139,19,38,90,37,19,748,1934,91,21.252747252747252,1,1,0
1652,122,300,35,1,3,5,6,2,9,156,8,123,9,19,268,199,92,46,10,179,33,221,1041,154,6.759740259740259,1,1,0
760,250,473,38,1,12,1,1,1,143,125,222,41,39,40,461,563,107,189,72,256,23,324,2141,210,10.195238095238095,1,1,0
1043,101,1068,23,2,12,2,2,0,6,4,11,67,9,11,292,81,23,195,114,26,6,73,844,50,16.88,1,1,0
126,80,288,39,1,3,7,4,1,440,38,105,52,8,10,42,14,44,27,11,74,52,96,826,115,7.182608695652174,1,1,0
703,233,830,31,1,9,9,6,3,544,25,293,132,12,6,262,147,7,289,56,31,10,426,2175,36,60.416666666666664,1,0,1
1344,279,761,22,1,2,2,0,3,17,14,59,51,20,8,61,17,84,146,10,41,26,117,493,139,3.5467625899280577,0,1,0
443,101,386,34,1,2,7,3,0,5,25,92,5,41,76,430,138,150,97,18,205,10,115,926,278,3.3309352517985613,0,1,0
1255,150,757,25,1,6,10,0,0,259,19,127,61,13,50,125,156,33,229,33,72,17,346,1356,114,11.894736842105264,1,1,0
2081,61,491,25,1,2,4,6,0,7,169,169,56,12,7,253,179,18,90,11,53,9,308,1243,47,26.4468085106383,1,1,0
1462,671,857,37,1,2,8,2,3,27,362,119,1481,31,13,588,742,28,175,199,55,7,1417,5111,80,63.8875,1,1,0
453,85,933,20,1,2,7,3,2,253,84,210,10,22,20,63,223,32,12,40,75,14,137,1033,89,11.606741573033707,1,1,0
1165,186,365,39,1,2,6,2,2,94,746,354,20,15,13,345,588,27,31,312,90,22,383,2874,78,36.84615384615385,1,1,0
1307,56,414,28,1,2,1,0,4,7,57,15,3,16,12,70,94,101,6,8,139,19,32,293,149,1.9664429530201342,0,1,0
2411,12,530,5,1,4,8,6,4,2,85,6,24,0,4,24,42,1,4,10,7,1,69,267,7,38.142857142857146,1,1,0
1536,253,857,29,1,9,12,3,4,8,37,162,83,11,5,202,135,58,302,30,31,14,396,1356,89,15.235955056179776,1,1,0
1776,42,862,24,1,10,12,0,0,6,211,74,126,7,7,100,95,15,46,20,13,0,337,1016,30,33.86666666666667,1,1,0
1576,50,739,23,1,11,2,0,2,18,8,18,13,13,10,246,35,24,162,8,51,4,157,666,52,12.807692307692308,1,1,0
859,93,573,38,1,6,6,3,2,127,149,80,20,80,152,99,92,236,51,13,331,32,306,938,501,1.872255489021956,0,1,0
425,172,252,33,1,2,6,3,0,6,10,588,9,6,3,214,112,48,127,70,77,8,110,1247,66,18.893939393939394,1,1,0
1695,71,1023,24,1,2,8,1,0,346,27,69,30,26,10,479,101,24,257,17,59,18,190,1517,79,19.20253164556962,1,0,1
866,241,1128,28,1,12,6,1,4,6,37,58,147,67,19,458,336,55,257,45,61,24,257,1602,166,9.650602409638553,1,0,1
1961,76,879,32,1,9,10,0,0,9,30,40,43,15,15,421,151,38,117,16,84,3,413,1241,72,17.23611111111111,1,1,0
2293,33,366,23,1,2,3,6,1,23,47,8,5,4,6,212,164,13,50,14,41,3,39,563,27,20.85185185185185,1,1,0
1268,77,1001,31,1,11,11,6,3,172,20,57,73,5,0,81,54,2,74,15,10,4,307,854,12,71.16666666666667,1,0,1
228,60,1063,27,1,2,5,3,1,124,143,193,34,59,19,187,175,51,84,44,140,24,444,1429,154,9.279220779220779,1,1,0
1454,121,358,33,1,6,7,6,0,4,42,76,12,9,14,78,118,109,20,20,69,10,108,479,143,3.3496503496503496,0,1,0
1412,921,1060,27,1,11,5,3,2,14,158,120,1116,52,15,534,204,82,772,97,51,70,1247,4263,220,19.37727272727273,1,0,1
2176,35,716,21,1,6,9,1,4,7,15,9,117,5,5,177,24,17,97,7,33,4,110,564,32,17.625,1,1,0
1678,101,983,26,1,1,7,1,3,35,42,23,58,35,36,317,170,41,221,16,79,12,165,1048,125,8.384,1,1,0
1856,237,591,29,1,3,4,0,3,3,31,42,255,8,20,369,97,106,341,35,120,32,363,1537,167,9.203592814371257,1,1,0
1592,201,561,31,1,6,3,0,4,63,152,1657,58,18,5,450,749,15,113,639,50,9,953,4835,48,100.72916666666667,1,1,0
208,82,264,40,1,2,3,3,0,28,110,282,35,1,10,307,524,65,324,197,74,7,81,1889,84,22.488095238095237,1,1,0
366,194,636,0,1,2,3,3,3,3,214,86,73,42,46,4,135,89,9,250,49,119,128,903,297,3.04040404040404,0,1,0
